country,iso3,year,event_type,sum_fatalities_per_event,sum_fatalities,population_mil,fatalities_per_million,fatalities_per_million_per_event,Control of Corruption,Government Effectiveness,Political Stability and Absence of Violence/Terrorism,Regulatory Quality,Rule of Law,Voice and Accountability,Net ODA as % of ODI
Sri Lanka,LKA,2011,Protests,1,25,20.39867,1.2255700984426927,0.04902280393770771,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Sri Lanka,LKA,2011,Battles,10,25,20.39867,1.2255700984426927,0.49022803937707704,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Sri Lanka,LKA,2011,Violence against civilians,7,25,20.39867,1.2255700984426927,0.34315962756395396,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Sri Lanka,LKA,2011,Explosions/Remote violence,2,25,20.39867,1.2255700984426927,0.09804560787541541,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Sri Lanka,LKA,2011,Strategic developments,1,25,20.39867,1.2255700984426927,0.04902280393770771,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Sri Lanka,LKA,2011,Riots,4,25,20.39867,1.2255700984426927,0.19609121575083083,-0.3932713,-0.111431934,-0.72477144,-0.11368631,-0.12229754,-0.54505295,0.949023517
Pakistan,PAK,2018,Explosions/Remote violence,411,1228,212.21503,5.7865835421741805,1.9367148500273519,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Pakistan,PAK,2018,Violence against civilians,294,1228,212.21503,5.7865835421741805,1.3853872649830692,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Pakistan,PAK,2018,Riots,41,1228,212.21503,5.7865835421741805,0.19320026484457767,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Pakistan,PAK,2018,Battles,479,1228,212.21503,5.7865835421741805,2.257144557574456,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Pakistan,PAK,2018,Protests,1,1228,212.21503,5.7865835421741805,0.004712201581575065,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Pakistan,PAK,2018,Strategic developments,2,1228,212.21503,5.7865835421741805,0.00942440316315013,-0.79073375,-0.6338443,-2.2674348,-0.64444166,-0.67302173,-0.80069333,null
Nepal,NPL,2018,Explosions/Remote violence,0,13,28.087871,0.4628332279082313,0,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Nepal,NPL,2018,Riots,4,13,28.087871,0.4628332279082313,0.14241022397176348,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Nepal,NPL,2018,Battles,2,13,28.087871,0.4628332279082313,0.07120511198588174,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Nepal,NPL,2018,Violence against civilians,7,13,28.087871,0.4628332279082313,0.24921789195058608,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Nepal,NPL,2018,Strategic developments,0,13,28.087871,0.4628332279082313,0,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Nepal,NPL,2018,Protests,0,13,28.087871,0.4628332279082313,0,-0.6736505,-0.9023383,-0.62514585,-0.74565333,-0.47805277,-0.1319581,null
Bangladesh,BGD,2014,Strategic developments,1,391,154.520167,2.5304140397414923,0.006471647160464175,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Bangladesh,BGD,2014,Protests,1,391,154.520167,2.5304140397414923,0.006471647160464175,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Bangladesh,BGD,2014,Riots,125,391,154.520167,2.5304140397414923,0.8089558950580219,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Bangladesh,BGD,2014,Explosions/Remote violence,0,391,154.520167,2.5304140397414923,0,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Bangladesh,BGD,2014,Violence against civilians,144,391,154.520167,2.5304140397414923,0.9319171911068411,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Bangladesh,BGD,2014,Battles,120,391,154.520167,2.5304140397414923,0.776597659255701,-0.88693833,-0.7657504,-0.8955632,-0.93757814,-0.77766526,-0.47392976,1.31374313
Nepal,NPL,2010,Protests,0,41,27.013212,1.517775820217159,0,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Nepal,NPL,2010,Strategic developments,0,41,27.013212,1.517775820217159,0,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Nepal,NPL,2010,Riots,3,41,27.013212,1.517775820217159,0.11105676733296285,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Nepal,NPL,2010,Battles,12,41,27.013212,1.517775820217159,0.4442270693318514,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Nepal,NPL,2010,Explosions/Remote violence,0,41,27.013212,1.517775820217159,0,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Nepal,NPL,2010,Violence against civilians,26,41,27.013212,1.517775820217159,0.9624919835523447,-0.6924811,-0.87354547,-1.5839711,-0.7441027,-0.9518621,-0.44749263,5.050613056
Pakistan,PAK,2011,Protests,2,4314,183.340592,23.529977474928195,0.010908659005529993,-1.076292,-0.8179008,-2.8100355,-0.6340992,-0.901871,-0.82919943,1.567412085
Pakistan,PAK,2011,Violence against civilians,490,4314,183.340592,23.529977474928195,2.672621456354848,-1.076292,-0.8179008,-2.8100355,-0.6340992,-0.901871,-0.82919943,1.567412085
Pakistan,PAK,2011,Strategic developments,0,4314,183.340592,23.529977474928195,0,-1.076292,-0.8179008,-2.8100355,-0.6340992,-0.901871,-0.82919943,1.567412085
