name	code
Adjusted savings: education expenditure   (% of GNI)	NY.ADJ.AEDU.GN.ZS
Adjusted savings: education expenditure   (current US$)	NY.ADJ.AEDU.CD
Current education expenditure, primary (%   of total expenditure in primary public institutions)	SE.XPD.CPRM.ZS
Current education expenditure, secondary   (% of total expenditure in secondary public institutions)	SE.XPD.CSEC.ZS
Current education expenditure, tertiary   (% of total expenditure in tertiary public institutions)	SE.XPD.CTER.ZS
Current education expenditure, total (%   of total expenditure in public institutions)	SE.XPD.CTOT.ZS
Current health expenditure (% of GDP)	SH.XPD.CHEX.GD.ZS
Current health expenditure per capita   (current US$)	SH.XPD.CHEX.PC.CD
Current health expenditure per capita,   PPP (current international $)	SH.XPD.CHEX.PP.CD
Discrepancy in expenditure estimate of   GDP (constant LCU)	NY.GDP.DISC.KN
Discrepancy in expenditure estimate of   GDP (current LCU)	NY.GDP.DISC.CN
Domestic general government health   expenditure (% of current health expenditure)	SH.XPD.GHED.CH.ZS
Domestic general government health   expenditure (% of GDP)	SH.XPD.GHED.GD.ZS
Domestic general government health   expenditure (% of general government expenditure)	SH.XPD.GHED.GE.ZS
Domestic general government health   expenditure per capita (current US$)	SH.XPD.GHED.PC.CD
Domestic general government health   expenditure per capita, PPP (current international $)	SH.XPD.GHED.PP.CD
Domestic private health expenditure (% of   current health expenditure)	SH.XPD.PVTD.CH.ZS
Domestic private health expenditure per   capita (current US$)	SH.XPD.PVTD.PC.CD
Domestic private health expenditure per   capita, PPP (current international $)	SH.XPD.PVTD.PP.CD
Expenditure on primary education (% of   government expenditure on education)	SE.XPD.PRIM.ZS
Expenditure on secondary education (% of   government expenditure on education)	SE.XPD.SECO.ZS
Expenditure on tertiary education (% of   government expenditure on education)	SE.XPD.TERT.ZS
Expense (% of GDP)	GC.XPN.TOTL.GD.ZS
External health expenditure (% of current   health expenditure)	SH.XPD.EHEX.CH.ZS
External health expenditure per capita   (current US$)	SH.XPD.EHEX.PC.CD
External health expenditure per capita,   PPP (current international $)	SH.XPD.EHEX.PP.CD
Final consumption expenditure (% of GDP)	NE.CON.TOTL.ZS
Final consumption expenditure (annual %   growth)	NE.CON.TOTL.KD.ZG
Final consumption expenditure (constant   2010 US$)	NE.CON.TOTL.KD
Final consumption expenditure (constant   LCU)	NE.CON.TOTL.KN
Final consumption expenditure (current   LCU)	NE.CON.TOTL.CN
Final consumption expenditure (current   US$)	NE.CON.TOTL.CD
