,countryname,year,Estimate,Std Error,Variable
0,Bangladesh,2009,-0.2890779,0.115313485,Voice and Accountability 
1,Bangladesh,2009,-1.5447134,0.24640195,Political Stability and Absence of Violence/Terrorism
2,Bangladesh,2009,-0.7912479,0.19584812,Government Effectiveness
3,Bangladesh,2009,-0.86452436,0.1658042,Regulatory Quality
4,Bangladesh,2009,-0.7855526,0.14381906,Rule of Law
5,Bangladesh,2009,-1.06978,0.16330649,Control of Corruption 
6,Bangladesh,2010,-0.26809528,0.11387997,Voice and Accountability 
7,Bangladesh,2010,-1.4257895,0.2435471,Political Stability and Absence of Violence/Terrorism
8,Bangladesh,2010,-0.73563254,0.19493617,Government Effectiveness
9,Bangladesh,2010,-0.8470868,0.16414785,Regulatory Quality
10,Bangladesh,2010,-0.8029345,0.14183307,Rule of Law
11,Bangladesh,2010,-1.0571207,0.15812536,Control of Corruption 
12,Bangladesh,2011,-0.31506893,0.11223707,Voice and Accountability 
13,Bangladesh,2011,-1.4047369,0.24067757,Political Stability and Absence of Violence/Terrorism
14,Bangladesh,2011,-0.755215,0.19484635,Government Effectiveness
15,Bangladesh,2011,-0.81152284,0.15785551,Regulatory Quality
16,Bangladesh,2011,-0.7324304,0.13269366,Rule of Law
17,Bangladesh,2011,-1.0873137,0.14887932,Control of Corruption 
18,Bangladesh,2012,-0.4019407,0.11214435,Voice and Accountability 
19,Bangladesh,2012,-1.379089,0.22198433,Political Stability and Absence of Violence/Terrorism
20,Bangladesh,2012,-0.80416536,0.19622092,Government Effectiveness
21,Bangladesh,2012,-0.95140505,0.17028582,Regulatory Quality
22,Bangladesh,2012,-0.9293042,0.13692667,Rule of Law
23,Bangladesh,2012,-0.8498433,0.14005563,Control of Corruption 
24,Bangladesh,2013,-0.40538642,0.11064115,Voice and Accountability 
25,Bangladesh,2013,-1.6278589,0.22801979,Political Stability and Absence of Violence/Terrorism
26,Bangladesh,2013,-0.79382473,0.19331644,Government Effectiveness
27,Bangladesh,2013,-0.9147804,0.17129724,Regulatory Quality
28,Bangladesh,2013,-0.8668169,0.13810161,Rule of Law
29,Bangladesh,2013,-0.8870706,0.13809732,Control of Corruption 
30,Bangladesh,2014,-0.47392976,0.12779464,Voice and Accountability 
31,Bangladesh,2014,-0.8955632,0.19638619,Political Stability and Absence of Violence/Terrorism
32,Bangladesh,2014,-0.7657504,0.20073561,Government Effectiveness
33,Bangladesh,2014,-0.93757814,0.18390472,Regulatory Quality
34,Bangladesh,2014,-0.77766526,0.14947972,Rule of Law
35,Bangladesh,2014,-0.88693833,0.13592707,Control of Corruption 
36,Bangladesh,2015,-0.5120468,0.12992612,Voice and Accountability 
37,Bangladesh,2015,-1.2120179,0.20298342,Political Stability and Absence of Violence/Terrorism
38,Bangladesh,2015,-0.72361887,0.20394967,Government Effectiveness
39,Bangladesh,2015,-0.8990583,0.17726158,Regulatory Quality
40,Bangladesh,2015,-0.75127995,0.14945221,Rule of Law
41,Bangladesh,2015,-0.8083352,0.1378276,Control of Corruption 
42,Bangladesh,2016,-0.58529806,0.12561381,Voice and Accountability 
43,Bangladesh,2016,-1.2619368,0.20779568,Political Stability and Absence of Violence/Terrorism
44,Bangladesh,2016,-0.67865896,0.19560106,Government Effectiveness
45,Bangladesh,2016,-0.7966801,0.18546599,Regulatory Quality
46,Bangladesh,2016,-0.6634919,0.16530874,Rule of Law
47,Bangladesh,2016,-0.8570897,0.1414026,Control of Corruption 
48,Bangladesh,2017,-0.61645836,0.12601982,Voice and Accountability 
49,Bangladesh,2017,-1.2558883,0.21591052,Political Stability and Absence of Violence/Terrorism
50,Bangladesh,2017,-0.73345035,0.19793217,Government Effectiveness
51,Bangladesh,2017,-0.80724657,0.17819628,Regulatory Quality
52,Bangladesh,2017,-0.67121655,0.15539016,Rule of Law
53,Bangladesh,2017,-0.8317309,0.13005783,Control of Corruption 
54,Bangladesh,2018,-0.7284137,0.12981038,Voice and Accountability 
55,Bangladesh,2018,-1.0324798,0.21573813,Political Stability and Absence of Violence/Terrorism
56,Bangladesh,2018,-0.7483993,0.20633024,Government Effectiveness
57,Bangladesh,2018,-0.8262727,0.18177086,Regulatory Quality
58,Bangladesh,2018,-0.6402364,0.14954934,Rule of Law
59,Bangladesh,2018,-0.90502155,0.13312402,Control of Corruption 
60,India,2009,0.46068463,0.13091822,Voice and Accountability 
61,India,2009,-1.3538061,0.24185988,Political Stability and Absence of Violence/Terrorism
62,India,2009,-0.0124214,0.19117227,Government Effectiveness
63,India,2009,-0.32677123,0.17134735,Regulatory Quality
64,India,2009,0.013824042,0.14043051,Rule of Law
65,India,2009,-0.45197123,0.13295491,Control of Corruption 
66,India,2010,0.44327238,0.12892094,Voice and Accountability 
