country,iso3,year,event_type,sum_fatalities_per_event,sum_fatalities,population_mil,fatalities_per_million,fatalities_per_million_per_event
Bangladesh,BGD,2010,Riots,156,613,147.57543,4.153807988226767,1.0570865353399275
Bangladesh,BGD,2010,Protests,1,613,147.57543,4.153807988226767,0.006776195739358509
Bangladesh,BGD,2010,Violence against civilians,275,613,147.57543,4.153807988226767,1.86345382832359
Bangladesh,BGD,2010,Explosions/Remote violence,18,613,147.57543,4.153807988226767,0.12197152330845316
Bangladesh,BGD,2010,Battles,163,613,147.57543,4.153807988226767,1.104519905515437
Bangladesh,BGD,2010,Strategic developments,0,613,147.57543,4.153807988226767,0
Bangladesh,BGD,2011,Strategic developments,0,573,149.273778,3.838584429744922,0
Bangladesh,BGD,2011,Riots,138,573,149.273778,3.838584429744922,0.924475831247468
Bangladesh,BGD,2011,Battles,159,573,149.273778,3.838584429744922,1.0651569360025175
Bangladesh,BGD,2011,Violence against civilians,271,573,149.273778,3.838584429744922,1.8154561613627815
Bangladesh,BGD,2011,Protests,1,573,149.273778,3.838584429744922,0.006699100226430928
Bangladesh,BGD,2011,Explosions/Remote violence,4,573,149.273778,3.838584429744922,0.026796400905723713
Bangladesh,BGD,2012,Strategic developments,0,471,151.007807,3.1190440372397434,0
Bangladesh,BGD,2012,Battles,78,471,151.007807,3.1190440372397434,0.5165295857849256
Bangladesh,BGD,2012,Riots,168,471,151.007807,3.1190440372397434,1.112525261690609
Bangladesh,BGD,2012,Violence against civilians,213,471,151.007807,3.1190440372397434,1.4105230996434508
Bangladesh,BGD,2012,Explosions/Remote violence,6,471,151.007807,3.1190440372397434,0.0397330450603789
Bangladesh,BGD,2012,Protests,6,471,151.007807,3.1190440372397434,0.0397330450603789
Bangladesh,BGD,2013,Protests,12,813,152.764676,5.321910937054584,0.0785521909528352
Bangladesh,BGD,2013,Explosions/Remote violence,8,813,152.764676,5.321910937054584,0.052368127301890124
Bangladesh,BGD,2013,Battles,151,813,152.764676,5.321910937054584,0.9884484028231761
Bangladesh,BGD,2013,Strategic developments,2,813,152.764676,5.321910937054584,0.013092031825472531
